Entity,Code,Year,Solar
Venezuela,58,2006,0
Venezuela,58,2007,0
Venezuela,58,2008,0
Venezuela,58,2009,0
Venezuela,58,2010,0.00072207116
Venezuela,58,2011,0.00084772846
Venezuela,58,2012,0.0014092599
Venezuela,58,2013,0.0014272039
Venezuela,58,2014,0.0012831386
Venezuela,58,2015,0.001014609
Venezuela,58,2016,0.0011590478
Venezuela,58,2017,0.0012371612
Venezuela,58,2018,0.0014970746
Venezuela,58,2019,0.0013975191
Venezuela,58,2020,0.0015165611
Venezuela,58,2021,0.0014274933
